table: room_request:
-- phpMyAdmin SQL Dump
-- version 5.2.2
-- https://www.phpmyadmin.net/
--
-- Host: easyroom-dev-panyakorn-easyroom-db.h.aivencloud.com:18123
-- Generation Time: Feb 24, 2025 at 04:10 PM
-- Server version: 8.0.35
-- PHP Version: 8.2.27

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
START TRANSACTION;
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8mb4 */;

--
-- Database: `easyroom`
--

-- --------------------------------------------------------

--
-- Table structure for table `room_request`
--

CREATE TABLE `room_request` (
  `room_request_id` int NOT NULL,
  `submitted_time` datetime NOT NULL DEFAULT CURRENT_TIMESTAMP,
  `room_id` varchar(6) NOT NULL,
  `student_id` varchar(8) DEFAULT NULL,
  `teacher_id` varchar(8) DEFAULT NULL,
  `used_date` date NOT NULL,
  `start_time` time NOT NULL,
  `end_time` time NOT NULL,
  `request_type` enum('ในเวลา','นอกเวลา') NOT NULL,
  `request_reason` enum('ขอใช้ห้องเพื่อติวหนังสือ','ขอใช้ห้องเพื่อทำงาน','ขอใช้ห้องเพื่อทำวิจัย','ขอใช้ห้องเพื่อจัดกิจกรรมเสริมความรู้','ขอใช้ห้องเพื่อกิจกรรมชมรม','ขอใช้ห้องเพื่อเรียนออนไลน์','ขอใช้ห้องเพื่อถ่ายทำวิดีโอ','ขอใช้ห้องเพื่อวัตถุประสงค์อื่น ๆ') NOT NULL,
  `detail_request_reason` varchar(255) DEFAULT NULL,
  `reject_reason` enum('จำนวนคนใช้ห้องน้อยเกินไป','เหตุผลในการขอใช้ห้องไม่สมเหตุสมผล','คำขอซ้ำซ้อน','ห้องมีการบำรุงรักษาหรือติดตั้งอุปกรณ์ใหม่','มีการใช้ห้องผิดประเภท') DEFAULT NULL,
  `detail_reject_reason` varchar(255) DEFAULT NULL,
  `request_status` enum('รอดำเนินการ','รออนุมัติ','อนุมัติ','ไม่อนุมัติ','ยกเลิกการจอง') NOT NULL,
  `document_path` varchar(255) DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci;

--
-- Dumping data for table `room_request`
--

INSERT INTO `room_request` (`room_request_id`, `submitted_time`, `room_id`, `student_id`, `teacher_id`, `used_date`, `start_time`, `end_time`, `request_type`, `request_reason`, `detail_request_reason`, `reject_reason`, `detail_reject_reason`, `request_status`, `document_path`) VALUES
(153, '2025-01-17 08:04:00', '414', NULL, 'CS673129', '2025-01-20', '13:30:00', '15:30:00', 'ในเวลา', 'ขอใช้ห้องเพื่อติวหนังสือ', NULL, 'ห้องมีการบำรุงรักษาหรือติดตั้งอุปกรณ์ใหม่', NULL, 'ไม่อนุมัติ', NULL),
(154, '2025-01-15 00:28:00', '414', '64312995', NULL, '2025-01-21', '20:00:00', '22:00:00', 'นอกเวลา', 'ขอใช้ห้องเพื่อติวหนังสือ', 'เตรียมตัวติวหนังสือให้เพื่อน ๆ', 'มีการใช้ห้องผิดประเภท', 'เนื่องจากมีการใช้ห้องผิดประเภท ซึ่งไม่สามารถอนุมัติคำขอนี้ได้', 'ไม่อนุมัติ', '64312995_154.pdf'),
(155, '2025-01-15 04:29:00', '414', '65312997', NULL, '2025-01-21', '10:00:00', '11:00:00', 'ในเวลา', 'ขอใช้ห้องเพื่อวัตถุประสงค์อื่น ๆ', 'เพื่อจัดกิจกรรมเสริมสร้างความรู้และทักษะในวิชา', 'คำขอซ้ำซ้อน', NULL, 'ไม่อนุมัติ', NULL),
(156, '2025-01-16 05:24:00', '414', NULL, 'CS663129', '2025-01-21', '18:00:00', '20:00:00', 'นอกเวลา', 'ขอใช้ห้องเพื่อทำวิจัย', 'ประชุมกับเพื่อน ๆ ค่ะ', NULL, NULL, 'รอดำเนินการ', 'CS663129_156.pdf'),
(157, '2025-01-21 11:41:00', '414', NULL, 'CS663129', '2025-01-22', '18:00:00', '19:00:00', 'นอกเวลา', 'ขอใช้ห้องเพื่อจัดกิจกรรมเสริมความรู้', 'เตรียมตัวติวหนังสือให้เพื่อน ๆ', 'คำขอซ้ำซ้อน', 'อุปกรณ์ที่ขอยืมไม่เพียงพอ', 'ไม่อนุมัติ', 'CS663129_157.pdf'),
(158, '2025-01-16 06:57:00', '414', '65312994', NULL, '2025-01-23', '17:00:00', '19:00:00', 'นอกเวลา', 'ขอใช้ห้องเพื่อกิจกรรมชมรม', 'เพื่อจัดกิจกรรมเสริมสร้างความรู้และทักษะในวิชา', NULL, NULL, 'รอดำเนินการ', '65312994_158.pdf'),
(159, '2025-01-16 01:40:00', '414', NULL, 'CS653129', '2025-01-23', '20:30:00', '22:30:00', 'นอกเวลา', 'ขอใช้ห้องเพื่อกิจกรรมชมรม', 'เพื่อเตรียมตัวสำหรับการสอบและประชุมกลุ่มในงาน CSIT Contest', NULL, NULL, 'ไม่อนุมัติ', 'CS653129_159.pdf'),
(160, '2025-01-20 01:36:00', '414', NULL, 'CS653129', '2025-01-23', '19:00:00', '21:00:00', 'นอกเวลา', 'ขอใช้ห้องเพื่อวัตถุประสงค์อื่น ๆ', 'เตรียมตัวติวหนังสือให้เพื่อน ๆ', NULL, NULL, 'รอดำเนินการ', 'CS653129_160.pdf'),
(161, '2025-01-23 07:07:00', '414', NULL, 'CS663129', '2025-01-27', '15:00:00', '16:00:00', 'ในเวลา', 'ขอใช้ห้องเพื่อจัดกิจกรรมเสริมความรู้', NULL, NULL, NULL, 'อนุมัติ', NULL),
(162, '2025-01-26 03:12:00', '414', NULL, 'CS653129', '2025-01-27', '12:30:00', '14:30:00', 'ในเวลา', 'ขอใช้ห้องเพื่อติวหนังสือ', 'เพื่อจัดกิจกรรมเสริมสร้างความรู้และทักษะในวิชา', NULL, NULL, 'รอดำเนินการ', NULL),
(163, '2025-01-27 10:15:00', '414', NULL, 'CS673129', '2025-01-28', '18:30:00', '19:30:00', 'นอกเวลา', 'ขอใช้ห้องเพื่อเรียนออนไลน์', 'เตรียมตัวติวหนังสือให้เพื่อน ๆ', NULL, NULL, 'ไม่อนุมัติ', 'CS673129_163.pdf'),
(164, '2025-01-27 11:50:00', '414', '64312995', NULL, '2025-01-29', '21:00:00', '22:00:00', 'นอกเวลา', 'ขอใช้ห้องเพื่อทำงาน', NULL, NULL, NULL, 'รอดำเนินการ', '64312995_164.pdf'),
(165, '2025-01-27 15:27:00', '414', NULL, 'CS673129', '2025-01-29', '21:00:00', '22:00:00', 'นอกเวลา', 'ขอใช้ห้องเพื่อทำงาน', NULL, NULL, NULL, 'ไม่อนุมัติ', 'CS673129_165.pdf'),
(166, '2025-01-25 10:44:00', '414', '65312997', NULL, '2025-01-29', '20:00:00', '22:00:00', 'นอกเวลา', 'ขอใช้ห้องเพื่อถ่ายทำวิดีโอ', 'มีความจำเป็นต้องใช้อุปกรณ์เฉพาะในห้องนี้สำหรับการทำ Lab Network ครับ', NULL, NULL, 'รอดำเนินการ', '65312997_166.pdf'),
(167, '2025-01-24 13:13:00', '414', '65312994', NULL, '2025-01-31', '21:00:00', '22:00:00', 'นอกเวลา', 'ขอใช้ห้องเพื่อจัดกิจกรรมเสริมความรู้', NULL, NULL, NULL, 'ไม่อนุมัติ', '65312994_167.pdf'),
(168, '2025-01-31 07:37:00', '414', '64312995', NULL, '2025-01-31', '20:00:00', '21:00:00', 'นอกเวลา', 'ขอใช้ห้องเพื่อทำวิจัย', 'เพื่อจัดกิจกรรมเสริมสร้างความรู้และทักษะในวิชา', NULL, NULL, 'รอดำเนินการ', '64312995_168.pdf'),
(169, '2025-02-01 00:47:00', '414', NULL, 'CS663129', '2025-02-03', '15:30:00', '16:30:00', 'ในเวลา', 'ขอใช้ห้องเพื่อทำงาน', 'เตรียมตัวติวหนังสือให้เพื่อน ๆ', NULL, NULL, 'อนุมัติ', NULL),
(170, '2025-02-02 10:01:00', '414', '65312994', NULL, '2025-02-04', '18:30:00', '19:30:00', 'นอกเวลา', 'ขอใช้ห้องเพื่อถ่ายทำวิดีโอ', 'เพื่อจัดกิจกรรมเสริมสร้างความรู้และทักษะในวิชา', 'มีการใช้ห้องผิดประเภท', NULL, 'ไม่อนุมัติ', '65312994_170.pdf'),
(171, '2025-01-29 01:20:00', '414', '65312994', NULL, '2025-02-04', '12:00:00', '13:00:00', 'ในเวลา', 'ขอใช้ห้องเพื่อติวหนังสือ', NULL, NULL, NULL, 'อนุมัติ', NULL),
(172, '2025-01-30 00:01:00', '414', NULL, 'CS673129', '2025-02-04', '09:30:00', '10:30:00', 'ในเวลา', 'ขอใช้ห้องเพื่อจัดกิจกรรมเสริมความรู้', NULL, 'มีการใช้ห้องผิดประเภท', NULL, 'ไม่อนุมัติ', NULL),
(173, '2025-01-31 12:20:00', '414', '65312994', NULL, '2025-02-06', '20:00:00', '22:00:00', 'นอกเวลา', 'ขอใช้ห้องเพื่อถ่ายทำวิดีโอ', 'เพื่อจัดกิจกรรมเสริมสร้างความรู้และทักษะในวิชา', NULL, NULL, 'ไม่อนุมัติ', '65312994_173.pdf'),
(174, '2025-02-01 11:38:00', '414', '65312994', NULL, '2025-02-06', '20:00:00', '21:00:00', 'นอกเวลา', 'ขอใช้ห้องเพื่อทำงาน', NULL, NULL, NULL, 'ไม่อนุมัติ', '65312994_174.pdf'),
(175, '2025-02-07 07:59:00', '414', '64312995', NULL, '2025-02-10', '15:00:00', '17:00:00', 'ในเวลา', 'ขอใช้ห้องเพื่อวัตถุประสงค์อื่น ๆ', 'เตรียมตัวติวหนังสือให้เพื่อน ๆ', NULL, NULL, 'รอดำเนินการ', NULL),
(176, '2025-02-08 05:46:00', '414', '64312995', NULL, '2025-02-10', '20:00:00', '22:00:00', 'นอกเวลา', 'ขอใช้ห้องเพื่อทำงาน', 'เพื่อจัดกิจกรรมเสริมสร้างความรู้และทักษะในวิชา', NULL, NULL, 'รอดำเนินการ', '64312995_176.pdf'),
(177, '2025-02-04 03:31:00', '414', '65312997', NULL, '2025-02-11', '17:00:00', '19:00:00', 'นอกเวลา', 'ขอใช้ห้องเพื่อเรียนออนไลน์', NULL, NULL, NULL, 'รอดำเนินการ', '65312997_177.pdf'),
(178, '2025-02-09 09:59:00', '414', NULL, 'CS663129', '2025-02-11', '17:00:00', '18:00:00', 'นอกเวลา', 'ขอใช้ห้องเพื่อเรียนออนไลน์', NULL, NULL, NULL, 'รอดำเนินการ', 'CS663129_178.pdf'),
(179, '2025-02-06 11:30:00', '414', NULL, 'CS673129', '2025-02-12', '19:30:00', '21:30:00', 'นอกเวลา', 'ขอใช้ห้องเพื่อติวหนังสือ', NULL, NULL, NULL, 'รอดำเนินการ', 'CS673129_179.pdf'),
(180, '2025-02-12 01:42:00', '414', NULL, 'CS673129', '2025-02-12', '21:00:00', '22:00:00', 'นอกเวลา', 'ขอใช้ห้องเพื่อทำงาน', 'ต้องการใช้ห้องนี้เพื่อการเรียนรู้ต่าง ๆ ขอบคุณคะ', NULL, NULL, 'ไม่อนุมัติ', 'CS673129_180.pdf'),
(181, '2025-02-10 00:39:00', '414', '65312994', NULL, '2025-02-13', '19:00:00', '20:00:00', 'นอกเวลา', 'ขอใช้ห้องเพื่อกิจกรรมชมรม', NULL, NULL, NULL, 'ไม่อนุมัติ', '65312994_181.pdf'),
(182, '2025-02-06 01:32:00', '414', '65312997', NULL, '2025-02-13', '21:00:00', '22:00:00', 'นอกเวลา', 'ขอใช้ห้องเพื่อทำวิจัย', 'ประชุมกับเพื่อน ๆ ค่ะ', NULL, NULL, 'รอดำเนินการ', '65312997_182.pdf'),
(183, '2025-02-12 00:45:00', '414', '65312997', NULL, '2025-02-17', '16:00:00', '17:00:00', 'ในเวลา', 'ขอใช้ห้องเพื่อทำงาน', NULL, NULL, NULL, 'รอดำเนินการ', NULL),
(184, '2025-02-13 02:24:00', '414', NULL, 'CS663129', '2025-02-17', '19:00:00', '20:00:00', 'นอกเวลา', 'ขอใช้ห้องเพื่อทำวิจัย', NULL, NULL, NULL, 'รอดำเนินการ', 'CS663129_184.pdf'),
(185, '2025-02-13 00:13:00', '414', '65312994', NULL, '2025-02-17', '09:00:00', '10:00:00', 'ในเวลา', 'ขอใช้ห้องเพื่อทำวิจัย', 'เตรียมซ้อมกิจกรรมรับน้อง', NULL, NULL, 'ยกเลิกการจอง', NULL),
(186, '2025-02-15 01:26:00', '414', '65312997', NULL, '2025-02-18', '19:00:00', '20:00:00', 'นอกเวลา', 'ขอใช้ห้องเพื่อทำวิจัย', NULL, 'ห้องมีการบำรุงรักษาหรือติดตั้งอุปกรณ์ใหม่', 'อุปกรณ์ที่ขอยืมไม่เพียงพอ', 'ไม่อนุมัติ', '65312997_186.pdf'),
(187, '2025-02-12 14:03:00', '414', '65312994', NULL, '2025-02-19', '19:30:00', '20:30:00', 'นอกเวลา', 'ขอใช้ห้องเพื่อถ่ายทำวิดีโอ', NULL, NULL, NULL, 'ไม่อนุมัติ', '65312994_187.pdf'),
(188, '2025-02-22 03:05:00', '414', NULL, 'CS663129', '2025-02-25', '11:00:00', '12:00:00', 'ในเวลา', 'ขอใช้ห้องเพื่อทำวิจัย', NULL, NULL, NULL, 'อนุมัติ', NULL),
(189, '2025-02-23 00:30:00', '414', '64312995', NULL, '2025-02-26', '17:30:00', '19:30:00', 'นอกเวลา', 'ขอใช้ห้องเพื่อกิจกรรมชมรม', 'ประชุมกับเพื่อน ๆ ค่ะ', NULL, NULL, 'รออนุมัติ', '64312995_189.pdf'),
(190, '2025-02-24 00:47:00', '414', '65312997', NULL, '2025-03-03', '18:00:00', '20:00:00', 'นอกเวลา', 'ขอใช้ห้องเพื่อติวหนังสือ', NULL, NULL, NULL, 'อนุมัติ', '65312997_190.pdf'),
(191, '2025-03-02 06:59:00', '414', NULL, 'CS653129', '2025-03-03', '17:00:00', '19:00:00', 'นอกเวลา', 'ขอใช้ห้องเพื่อกิจกรรมชมรม', NULL, NULL, NULL, 'รอดำเนินการ', 'CS653129_191.pdf'),
(192, '2025-03-01 03:11:00', '414', NULL, 'CS653129', '2025-03-04', '08:30:00', '10:30:00', 'ในเวลา', 'ขอใช้ห้องเพื่อถ่ายทำวิดีโอ', NULL, NULL, NULL, 'อนุมัติ', NULL),
(193, '2025-03-01 07:11:00', '414', '65312997', NULL, '2025-03-04', '17:30:00', '19:30:00', 'นอกเวลา', 'ขอใช้ห้องเพื่อทำงาน', NULL, NULL, NULL, 'อนุมัติ', '65312997_193.pdf'),
(194, '2025-03-01 08:22:00', '414', '64312995', NULL, '2025-03-04', '17:30:00', '19:30:00', 'นอกเวลา', 'ขอใช้ห้องเพื่อวัตถุประสงค์อื่น ๆ', 'มีความจำเป็นต้องใช้อุปกรณ์เฉพาะในห้องนี้สำหรับการทำ Lab Network ครับ', NULL, NULL, 'รออนุมัติ', '64312995_194.pdf'),
(195, '2025-03-05 15:36:00', '414', NULL, 'CS663129', '2025-03-05', '21:30:00', '22:30:00', 'นอกเวลา', 'ขอใช้ห้องเพื่อจัดกิจกรรมเสริมความรู้', 'เพื่อเตรียมตัวสำหรับการสอบและประชุมกลุ่มในงาน CSIT Contest', NULL, NULL, 'อนุมัติ', 'CS663129_195.pdf'),
(196, '2025-03-05 10:42:00', '414', '65312997', NULL, '2025-03-06', '17:30:00', '19:30:00', 'นอกเวลา', 'ขอใช้ห้องเพื่อติวหนังสือ', NULL, NULL, NULL, 'รอดำเนินการ', '65312997_196.pdf'),
(197, '2025-02-28 13:00:00', '414', '65312997', NULL, '2025-03-06', '19:30:00', '21:30:00', 'นอกเวลา', 'ขอใช้ห้องเพื่อติวหนังสือ', NULL, NULL, NULL, 'รออนุมัติ', '65312997_197.pdf'),
(198, '2025-03-02 06:08:00', '414', NULL, 'CS663129', '2025-03-06', '18:00:00', '19:00:00', 'นอกเวลา', 'ขอใช้ห้องเพื่อทำวิจัย', 'เตรียมตัวติวหนังสือให้เพื่อน ๆ', 'คำขอซ้ำซ้อน', NULL, 'ไม่อนุมัติ', 'CS663129_198.pdf'),
(199, '2025-03-02 02:24:00', '414', NULL, 'CS653129', '2025-03-07', '18:00:00', '19:00:00', 'นอกเวลา', 'ขอใช้ห้องเพื่อถ่ายทำวิดีโอ', 'เตรียมซ้อมกิจกรรมรับน้อง', 'คำขอซ้ำซ้อน', 'พบว่ามีการจองซ้ำกันในช่วงเวลาที่มีการใช้งานจริงของห้อง', 'ไม่อนุมัติ', 'CS653129_199.pdf'),
(200, '2025-03-04 03:49:00', '414', '64312995', NULL, '2025-03-07', '20:00:00', '22:00:00', 'นอกเวลา', 'ขอใช้ห้องเพื่อถ่ายทำวิดีโอ', NULL, NULL, NULL, 'อนุมัติ', '64312995_200.pdf'),
(201, '2025-03-03 05:52:00', '414', NULL, 'CS663129', '2025-03-10', '21:00:00', '22:00:00', 'นอกเวลา', 'ขอใช้ห้องเพื่อถ่ายทำวิดีโอ', 'มีความจำเป็นต้องใช้อุปกรณ์เฉพาะในห้องนี้สำหรับการทำ Lab Network ครับ', NULL, NULL, 'อนุมัติ', 'CS663129_201.pdf'),
(202, '2025-03-07 00:37:00', '414', NULL, 'CS653129', '2025-03-10', '17:00:00', '19:00:00', 'นอกเวลา', 'ขอใช้ห้องเพื่อติวหนังสือ', NULL, NULL, NULL, 'อนุมัติ', 'CS653129_202.pdf');

--
-- Indexes for dumped tables
--

--
-- Indexes for table `room_request`
--
ALTER TABLE `room_request`
  ADD PRIMARY KEY (`room_request_id`),
  ADD KEY `room_request_room_id_idx` (`room_id`),
  ADD KEY `room_request_student_id_idx` (`student_id`),
  ADD KEY `room_request_teacher_id_idx` (`teacher_id`);

--
-- AUTO_INCREMENT for dumped tables
--

--
-- AUTO_INCREMENT for table `room_request`
--
ALTER TABLE `room_request`
  MODIFY `room_request_id` int NOT NULL AUTO_INCREMENT, AUTO_INCREMENT=231;

--
-- Constraints for dumped tables
--

--
-- Constraints for table `room_request`
--
ALTER TABLE `room_request`
  ADD CONSTRAINT `room_request_room_id_fkey` FOREIGN KEY (`room_id`) REFERENCES `room` (`room_id`),
  ADD CONSTRAINT `room_request_student_id_fkey` FOREIGN KEY (`student_id`) REFERENCES `student` (`student_id`),
  ADD CONSTRAINT `room_request_teacher_id_fkey` FOREIGN KEY (`teacher_id`) REFERENCES `teacher` (`teacher_id`);
COMMIT;

/*!40101 SET CHARACTER_SET_CLIENT=@OLD_CHARACTER_SET_CLIENT */;
/*!40101 SET CHARACTER_SET_RESULTS=@OLD_CHARACTER_SET_RESULTS */;
/*!40101 SET COLLATION_CONNECTION=@OLD_COLLATION_CONNECTION */;

table: room_request_participant:
-- phpMyAdmin SQL Dump
-- version 5.2.2
-- https://www.phpmyadmin.net/
--
-- Host: easyroom-dev-panyakorn-easyroom-db.h.aivencloud.com:18123
-- Generation Time: Feb 24, 2025 at 02:10 PM
-- Server version: 8.0.35
-- PHP Version: 8.2.27

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
START TRANSACTION;
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8mb4 */;

--
-- Database: `easyroom`
--

-- --------------------------------------------------------

--
-- Table structure for table `room_request_participant`
--

CREATE TABLE `room_request_participant` (
  `room_request_participant_id` int NOT NULL,
  `room_request_id` int NOT NULL,
  `student_id` varchar(8) DEFAULT NULL,
  `teacher_id` varchar(8) DEFAULT NULL,
  `role` enum('ผู้ขอใช้','ผู้เข้าร่วม') NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci;

--
-- Dumping data for table `room_request_participant`
--

INSERT INTO `room_request_participant` (`room_request_participant_id`, `room_request_id`, `student_id`, `teacher_id`, `role`) VALUES
(1067, 1, NULL, 'CS673129', 'ผู้ขอใช้'),
(1068, 2, '64312995', NULL, 'ผู้ขอใช้'),
(1069, 3, '65312994', NULL, 'ผู้ขอใช้'),
(1070, 4, NULL, 'CS663129', 'ผู้ขอใช้'),
(1071, 5, '65312994', NULL, 'ผู้ขอใช้'),
(1072, 5, '66313010', NULL, 'ผู้เข้าร่วม'),
(1073, 5, '67313011', NULL, 'ผู้เข้าร่วม'),
(1074, 6, NULL, 'CS663129', 'ผู้ขอใช้'),
(1075, 7, '65312997', NULL, 'ผู้ขอใช้'),
(1076, 8, NULL, 'CS663129', 'ผู้ขอใช้'),
(1077, 9, NULL, 'CS673129', 'ผู้ขอใช้'),
(1078, 10, NULL, 'CS653129', 'ผู้ขอใช้'),
(1079, 11, NULL, 'CS653129', 'ผู้ขอใช้'),
(1080, 12, '65312997', NULL, 'ผู้ขอใช้'),
(1081, 12, '67313002', NULL, 'ผู้เข้าร่วม'),
(1082, 12, '65313009', NULL, 'ผู้เข้าร่วม'),
(1083, 12, '65313000', NULL, 'ผู้เข้าร่วม'),
(1084, 12, '66313007', NULL, 'ผู้เข้าร่วม'),
(1085, 12, '66312993', NULL, 'ผู้เข้าร่วม'),
(1086, 13, NULL, 'CS673129', 'ผู้ขอใช้'),
(1087, 14, '64312995', NULL, 'ผู้ขอใช้'),
(1088, 14, '67313008', NULL, 'ผู้เข้าร่วม'),
(1089, 14, '66312996', NULL, 'ผู้เข้าร่วม'),
(1090, 14, '66313010', NULL, 'ผู้เข้าร่วม'),
(1091, 14, '66313010', NULL, 'ผู้เข้าร่วม'),
(1092, 14, '66313004', NULL, 'ผู้เข้าร่วม'),
(1093, 14, '64313001', NULL, 'ผู้เข้าร่วม'),
(1094, 15, NULL, 'CS663129', 'ผู้ขอใช้'),
(1095, 16, NULL, 'CS663129', 'ผู้ขอใช้'),
(1096, 17, '64312995', NULL, 'ผู้ขอใช้'),
(1097, 17, '66313010', NULL, 'ผู้เข้าร่วม'),
(1098, 17, '65313000', NULL, 'ผู้เข้าร่วม'),
(1099, 17, '66313010', NULL, 'ผู้เข้าร่วม'),
(1100, 17, '65313006', NULL, 'ผู้เข้าร่วม'),
(1101, 17, '64313001', NULL, 'ผู้เข้าร่วม'),
(1102, 17, '65313006', NULL, 'ผู้เข้าร่วม'),
(1103, 18, NULL, 'CS673129', 'ผู้ขอใช้'),
(1104, 19, '65312994', NULL, 'ผู้ขอใช้'),
(1105, 19, '64312995', NULL, 'ผู้เข้าร่วม'),
(1106, 19, '64313005', NULL, 'ผู้เข้าร่วม'),
(1107, 19, '66313007', NULL, 'ผู้เข้าร่วม'),
(1108, 19, '64313001', NULL, 'ผู้เข้าร่วม'),
(1109, 19, '66312996', NULL, 'ผู้เข้าร่วม'),
(1110, 19, '65313009', NULL, 'ผู้เข้าร่วม'),
(1111, 20, '65312997', NULL, 'ผู้ขอใช้'),
(1112, 20, '67313011', NULL, 'ผู้เข้าร่วม'),
(1113, 20, '66312996', NULL, 'ผู้เข้าร่วม'),
(1114, 21, '65312997', NULL, 'ผู้ขอใช้'),
(1115, 21, '64312998', NULL, 'ผู้เข้าร่วม'),
(1116, 21, '66313010', NULL, 'ผู้เข้าร่วม'),
(1117, 21, '65313009', NULL, 'ผู้เข้าร่วม'),
(1118, 21, '66313007', NULL, 'ผู้เข้าร่วม'),
(1119, 21, '67313011', NULL, 'ผู้เข้าร่วม'),
(1120, 21, '66313007', NULL, 'ผู้เข้าร่วม'),
(1121, 21, '65312994', NULL, 'ผู้เข้าร่วม'),
(1122, 22, '65312997', NULL, 'ผู้ขอใช้'),
(1123, 22, '67313002', NULL, 'ผู้เข้าร่วม'),
(1124, 23, '65312994', NULL, 'ผู้ขอใช้'),
(1125, 23, '64313012', NULL, 'ผู้เข้าร่วม'),
(1126, 23, '66312996', NULL, 'ผู้เข้าร่วม'),
(1127, 23, '65313009', NULL, 'ผู้เข้าร่วม'),
(1128, 23, '67313002', NULL, 'ผู้เข้าร่วม'),
(1129, 24, '65312994', NULL, 'ผู้ขอใช้'),
(1130, 24, '64313012', NULL, 'ผู้เข้าร่วม'),
(1131, 25, NULL, 'CS653129', 'ผู้ขอใช้'),
(1132, 26, '65312997', NULL, 'ผู้ขอใช้'),
(1133, 26, '64313001', NULL, 'ผู้เข้าร่วม'),
(1134, 26, '66313004', NULL, 'ผู้เข้าร่วม'),
(1135, 26, '66313007', NULL, 'ผู้เข้าร่วม'),
(1136, 26, '64313012', NULL, 'ผู้เข้าร่วม'),
(1137, 26, '64312995', NULL, 'ผู้เข้าร่วม'),
(1138, 26, '65313000', NULL, 'ผู้เข้าร่วม'),
(1139, 27, '64312995', NULL, 'ผู้ขอใช้'),
(1140, 28, '65312997', NULL, 'ผู้ขอใช้'),
(1141, 28, '64313012', NULL, 'ผู้เข้าร่วม'),
(1142, 28, '67312999', NULL, 'ผู้เข้าร่วม'),
(1143, 28, '65313009', NULL, 'ผู้เข้าร่วม'),
(1144, 28, '65313009', NULL, 'ผู้เข้าร่วม'),
(1145, 29, '64312995', NULL, 'ผู้ขอใช้'),
(1146, 30, '65312997', NULL, 'ผู้ขอใช้'),
(1147, 30, '65313003', NULL, 'ผู้เข้าร่วม'),
(1148, 30, '64313001', NULL, 'ผู้เข้าร่วม'),
(1149, 30, '66312993', NULL, 'ผู้เข้าร่วม'),
(1150, 30, '67312999', NULL, 'ผู้เข้าร่วม'),
(1151, 30, '66312996', NULL, 'ผู้เข้าร่วม'),
(1152, 31, '65312994', NULL, 'ผู้ขอใช้'),
(1153, 31, '66313007', NULL, 'ผู้เข้าร่วม'),
(1154, 31, '64313001', NULL, 'ผู้เข้าร่วม'),
(1155, 31, '67313002', NULL, 'ผู้เข้าร่วม'),
(1156, 32, '64312995', NULL, 'ผู้ขอใช้'),
(1157, 32, '66313007', NULL, 'ผู้เข้าร่วม'),
(1158, 33, '64312995', NULL, 'ผู้ขอใช้'),
(1159, 33, '65312994', NULL, 'ผู้เข้าร่วม'),
(1160, 33, '64313005', NULL, 'ผู้เข้าร่วม'),
(1161, 33, '67313002', NULL, 'ผู้เข้าร่วม'),
(1162, 33, '66312996', NULL, 'ผู้เข้าร่วม'),
(1163, 33, '65313000', NULL, 'ผู้เข้าร่วม'),
(1164, 33, '64313012', NULL, 'ผู้เข้าร่วม'),
(1165, 33, '66313010', NULL, 'ผู้เข้าร่วม'),
(1166, 34, NULL, 'CS673129', 'ผู้ขอใช้'),
(1167, 35, '64312995', NULL, 'ผู้ขอใช้'),
(1168, 35, '67312999', NULL, 'ผู้เข้าร่วม'),
(1169, 35, '65313003', NULL, 'ผู้เข้าร่วม'),
(1170, 35, '65313009', NULL, 'ผู้เข้าร่วม'),
(1171, 35, '64313001', NULL, 'ผู้เข้าร่วม'),
(1172, 36, '64312995', NULL, 'ผู้ขอใช้'),
(1173, 36, '67312999', NULL, 'ผู้เข้าร่วม'),
(1174, 37, NULL, 'CS673129', 'ผู้ขอใช้'),
(1175, 38, '65312997', NULL, 'ผู้ขอใช้'),
(1176, 38, '64312998', NULL, 'ผู้เข้าร่วม'),
(1177, 38, '65313009', NULL, 'ผู้เข้าร่วม'),
(1178, 38, '64313005', NULL, 'ผู้เข้าร่วม'),
(1179, 38, '65313009', NULL, 'ผู้เข้าร่วม'),
(1180, 39, '64312995', NULL, 'ผู้ขอใช้'),
(1181, 40, '65312994', NULL, 'ผู้ขอใช้'),
(1182, 40, '64312995', NULL, 'ผู้เข้าร่วม'),
(1183, 40, '65313000', NULL, 'ผู้เข้าร่วม'),
